Date,Adj Close,cash-rate
2018-07-20,0.736279,1.50
2018-07-23,0.743301,1.50
2018-07-24,0.738007,1.50
2018-07-25,0.742622,1.50
2018-07-26,0.74594,1.50
2018-07-27,0.738007,1.50
2018-07-30,0.740083,1.50
2018-07-31,0.74073,1.50
2018-08-01,0.74195,1.50
2018-08-02,0.740582,1.50
2018-08-03,0.736008,1.50
2018-08-06,0.73959,1.50
2018-08-07,0.738552,1.50
2018-08-08,0.742446,1.50
2018-08-09,0.742777,1.50
2018-08-10,0.737246,1.50
2018-08-13,0.72881,1.50
2018-08-14,0.726797,1.50
2018-08-15,0.723589,1.50
2018-08-16,0.723369,1.50
2018-08-17,0.725953,1.50
2018-08-20,0.730818,1.50
2018-08-21,0.733649,1.50
2018-08-22,0.735981,1.50
2018-08-23,0.733299,1.50
2018-08-24,0.724323,1.50
2018-08-27,0.734408,1.50
2018-08-28,0.734862,1.50
2018-08-29,0.734107,1.50
2018-08-30,0.731192,1.50
2018-08-31,0.726164,1.50
2018-09-03,0.719321,1.50
2018-09-04,0.720825,1.50
2018-09-05,0.718339,1.50
2018-09-06,0.719611,1.50
2018-09-07,0.719062,1.50
2018-09-10,0.711794,1.50
2018-09-11,0.710985,1.50
2018-09-12,0.711071,1.50
2018-09-13,0.717062,1.50
2018-09-14,0.718804,1.50
2018-09-17,0.714592,1.50
2018-09-18,0.714592,1.50
2018-09-19,0.722601,1.50
2018-09-20,0.725953,1.50
2018-09-21,0.728651,1.50
2018-09-24,0.727855,1.50
2018-09-25,0.725321,1.50
2018-09-26,0.7249,1.50
2018-09-27,0.725789,1.50
2018-09-28,0.720513,1.50
2018-10-01,0.722392,1.50
2018-10-02,0.722857,1.50
2018-10-03,0.718752,1.50
2018-10-04,0.709623,1.50
2018-10-05,0.7081,1.50
2018-10-08,0.705288,1.50
2018-10-09,0.707364,1.50
2018-10-10,0.711491,1.50
2018-10-11,0.706414,1.50
2018-10-12,0.712454,1.50
2018-10-15,0.710783,1.50
2018-10-16,0.713542,1.50
2018-10-17,0.713913,1.50
2018-10-18,0.711101,1.50
2018-10-19,0.709723,1.50
2018-10-22,0.711329,1.50
2018-10-23,0.707269,1.50
2018-10-24,0.709119,1.50
2018-10-25,0.706299,1.50
2018-10-26,0.708115,1.50
2018-10-29,0.709774,1.50
2018-10-30,0.706329,1.50
2018-10-31,0.709925,1.50
2018-11-01,0.708316,1.50
2018-11-02,0.720513,1.50
2018-11-05,0.719828,1.50
2018-11-06,0.721293,1.50
2018-11-07,0.72436,1.50
2018-11-08,0.72759,1.50
2018-11-09,0.726681,1.50
2018-11-12,0.7227,1.50
2018-11-13,0.717566,1.50
2018-11-14,0.723139,1.50
2018-11-15,0.723484,1.50
2018-11-16,0.727167,1.50
2018-11-19,0.731797,1.50
2018-11-20,0.729501,1.50
2018-11-21,0.721657,1.50
2018-11-22,0.726216,1.50
2018-11-23,0.725021,1.50
2018-11-26,0.72338,1.50
2018-11-27,0.72235,1.50
2018-11-28,0.722961,1.50
2018-11-29,0.730252,1.50
2018-11-30,0.732188,1.50
2018-12-03,0.737311,1.50
2018-12-04,0.735689,1.50
2018-12-05,0.734592,1.50
2018-12-06,0.726639,1.50
2018-12-07,0.723118,1.50
2018-12-10,0.718494,1.50
2018-12-11,0.719099,1.50
2018-12-12,0.721293,1.50
2018-12-13,0.722126,1.50
2018-12-14,0.722491,1.50
2018-12-17,0.717566,1.50
2018-12-18,0.717721,1.50
2018-12-19,0.718804,1.50
2018-12-20,0.711389,1.50
2018-12-21,0.711592,1.50
2018-12-24,0.70502,1.50
2018-12-25,0.705219,#N/A
2018-12-26,0.704612,#N/A
2018-12-27,0.707479,1.50
2018-12-28,0.703532,1.50
2018-12-31,0.704473,1.50
2019-01-01,0.704176,#N/A
2019-01-02,0.704791,1.50
2019-01-03,0.691898,1.50
2019-01-04,0.700624,1.50
2019-01-07,0.712378,1.50
2019-01-08,0.714592,1.50
2019-01-09,0.716332,1.50
2019-01-10,0.717566,1.50
2019-01-11,0.718701,1.50
2019-01-14,0.720513,1.50
2019-01-15,0.719942,1.50
2019-01-16,0.720767,1.50
2019-01-17,0.717309,1.50
2019-01-18,0.719031,1.50
2019-01-21,0.716384,1.50
2019-01-22,0.715891,1.50
2019-01-23,0.71221,1.50
2019-01-24,0.714796,1.50
2019-01-25,0.709119,1.50
2019-01-28,0.717942,#N/A
2019-01-29,0.716599,1.50
2019-01-30,0.715922,1.50
2019-01-31,0.725468,1.50
2019-02-01,0.727167,1.50
2019-02-04,0.7249,1.50
2019-02-05,0.721402,1.50
2019-02-06,0.724375,1.50
2019-02-07,0.710995,1.50
2019-02-08,0.709542,1.50
2019-02-11,0.710177,1.50
2019-02-12,0.706349,1.50
2019-02-13,0.71048,1.50
2019-02-14,0.70922,1.50
2019-02-15,0.710328,1.50
2019-02-18,0.714541,1.50
2019-02-19,0.713216,1.50
2019-02-20,0.716692,1.50
2019-02-21,0.717,1.50
2019-02-22,0.710884,1.50
2019-02-25,0.715922,1.50
2019-02-26,0.717412,1.50
2019-02-27,0.719399,1.50
2019-02-28,0.714847,1.50
2019-03-01,0.710278,1.50
2019-03-04,0.710031,1.50
2019-03-05,0.70922,1.50
2019-03-06,0.708742,1.50
2019-03-07,0.703482,1.50
2019-03-08,0.702346,1.50
2019-03-11,0.703928,1.50
2019-03-12,0.707339,1.50
2019-03-13,0.706414,1.50
2019-03-14,0.708717,1.50
2019-03-15,0.706814,1.50
2019-03-18,0.708291,1.50
2019-03-19,0.709975,1.50
2019-03-20,0.708968,1.50
2019-03-21,0.713521,1.50
2019-03-22,0.710783,1.50
2019-03-25,0.708316,1.50
2019-03-26,0.711612,1.50
2019-03-27,0.713699,1.50
2019-03-28,0.708451,1.50
2019-03-29,0.708316,1.50
2019-04-01,0.711389,1.50
2019-04-02,0.71099,1.50
2019-04-03,0.705841,1.50
2019-04-04,0.711749,1.50
2019-04-05,0.711035,1.50
2019-04-08,0.710177,1.50
2019-04-09,0.712159,1.50
2019-04-10,0.712911,1.50
2019-04-11,0.716692,1.50
2019-04-12,0.712251,1.50
2019-04-15,0.717309,1.50
2019-04-16,0.717618,1.50
2019-04-17,0.716492,1.50
2019-04-18,0.717412,1.50
2019-04-19,0.714796,#N/A
2019-04-22,0.715103,#N/A
2019-04-23,0.713725,1.50
2019-04-24,0.709668,1.50
2019-04-25,0.701459,#N/A
2019-04-26,0.701779,1.50
2019-04-29,0.704429,1.50
2019-04-30,0.705517,1.50
2019-05-01,0.705129,1.50
2019-05-02,0.701459,1.50
2019-05-03,0.699545,1.50
2019-05-06,0.697331,1.50
2019-05-07,0.699252,1.50
2019-05-08,0.700849,1.50
2019-05-09,0.699496,1.50
2019-05-10,0.698709,1.50
2019-05-13,0.698509,1.50
2019-05-14,0.694589,1.50
2019-05-15,0.693914,1.50
2019-05-16,0.692713,1.50
2019-05-17,0.689322,1.50
2019-05-20,0.690322,1.50
2019-05-21,0.692061,1.50
2019-05-22,null,1.50
2019-05-23,0.687758,1.50
2019-05-24,0.68996,1.50
2019-05-27,0.693289,1.50
2019-05-28,0.691994,1.50
2019-05-29,0.692617,1.50
2019-05-30,0.69184,1.50
2019-05-31,0.690608,1.50
2019-06-03,0.692962,1.50
2019-06-04,0.697204,1.50
2019-06-05,0.699139,1.25
2019-06-06,0.697107,1.25
2019-06-07,0.697545,1.25
2019-06-10,0.699589,#N/A
2019-06-11,0.696112,1.25
2019-06-12,0.696088,1.25
2019-06-13,0.693049,1.25
2019-06-14,0.691324,1.25
2019-06-17,0.68789,1.25
2019-06-18,0.685401,1.25
2019-06-19,0.688042,1.25
2019-06-20,0.688549,1.25
2019-06-21,0.692238,1.25
2019-06-24,0.69443,1.25
2019-06-25,0.696568,1.25
2019-06-26,0.696185,1.25
2019-06-27,0.698661,1.25
2019-06-28,0.700378,1.25
2019-07-01,0.702331,1.25
2019-07-02,0.696476,1.25
2019-07-03,0.699594,1.00
2019-07-04,0.703131,1.00
2019-07-05,0.702538,1.00
2019-07-08,0.698275,1.00
2019-07-09,0.697399,1.00
2019-07-10,0.692713,1.00
2019-07-11,0.696185,1.00
2019-07-12,0.697258,1.00
2019-07-15,0.701779,1.00
2019-07-16,0.704002,1.00
2019-07-17,0.701656,1.00
2019-07-18,0.701016,1.00
2019-07-19,0.706719,1.00
2019-07-22,0.70431,1.00
2019-07-23,0.703185,1.00
2019-07-24,0.699741,1.00
2019-07-25,0.697934,1.00
2019-07-26,0.695217,1.00
2019-07-29,0.690622,1.00
2019-07-30,0.689941,1.00
2019-07-31,0.687522,1.00
2019-08-01,0.68465,1.00
2019-08-02,0.680351,1.00
2019-08-05,0.679302,1.00
2019-08-06,0.676352,1.00
2019-08-07,0.676302,1.00
2019-08-08,0.675813,1.00
2019-08-09,0.681171,1.00
2019-08-12,0.677681,1.00
2019-08-13,0.675589,1.00
2019-08-14,0.679777,1.00
2019-08-15,0.675402,1.00
2019-08-16,0.677277,1.00
2019-08-19,0.678661,1.00
2019-08-20,0.675584,1.00
2019-08-21,0.677521,1.00
2019-08-22,0.6785,1.00
2019-08-23,0.675584,1.00
2019-08-26,0.670808,1.00
2019-08-27,0.676956,1.00
2019-08-28,0.675438,1.00
2019-08-29,0.673959,1.00
2019-08-30,0.673582,1.00
2019-09-02,0.672766,1.00
2019-09-03,0.671249,1.00
2019-09-04,0.676398,1.00
2019-09-05,0.679995,1.00
2019-09-06,0.68118,1.00
2019-09-09,0.684669,1.00
2019-09-10,0.68653,1.00
2019-09-11,0.685852,1.00
2019-09-12,0.68738,1.00
2019-09-13,0.686389,1.00
2019-09-16,0.687994,1.00
2019-09-17,0.686295,1.00
2019-09-18,0.686625,1.00
2019-09-19,0.682571,1.00
2019-09-20,0.679279,1.00
2019-09-23,0.676901,1.00
2019-09-24,0.677599,1.00
2019-09-25,0.679948,1.00
2019-09-26,0.675539,1.00
2019-09-27,0.675402,1.00
2019-09-30,0.676087,1.00
2019-10-01,0.675311,1.00
2019-10-02,0.670871,0.75
2019-10-03,0.670961,0.75
2019-10-04,0.674532,0.75
2019-10-07,0.676453,0.75
2019-10-08,0.673251,0.75
2019-10-09,0.672812,0.75
2019-10-10,0.671817,0.75
2019-10-11,0.67632,0.75
2019-10-14,0.679639,0.75
2019-10-15,0.67754,0.75
2019-10-16,0.67532,0.75
2019-10-17,0.675639,0.75
2019-10-18,0.682547,0.75
2019-10-21,0.684772,0.75
2019-10-22,0.687059,0.75
2019-10-23,0.68613,0.75
2019-10-24,0.68503,0.75
2019-10-25,0.681663,0.75
2019-10-28,0.6824,0.75
2019-10-29,0.68396,0.75
2019-10-30,0.685589,0.75
2019-10-31,0.689788,0.75
2019-11-01,0.689299,0.75
2019-11-04,0.6918,0.75
2019-11-05,0.689028,0.75
2019-11-06,0.689085,0.75
2019-11-07,0.68773,0.75
2019-11-08,0.6861,0.75
2019-11-11,0.6858,0.75
2019-11-12,0.685025,0.75
2019-11-13,0.6844,0.75
2019-11-14,0.68395,0.75
2019-11-15,0.678831,0.75
2019-11-18,0.681598,0.75
2019-11-19,0.680522,0.75
2019-11-20,0.68249,0.75
2019-11-21,0.6799,0.75
2019-11-22,0.678942,0.75
2019-11-25,0.6792,0.75
2019-11-26,0.67764,0.75
2019-11-27,0.6789,0.75
2019-11-28,0.67672,0.75
2019-11-29,0.6769,0.75
2019-12-02,0.67648,0.75
2019-12-03,0.681882,0.75
2019-12-04,0.68487,0.75
2019-12-05,0.68496,0.75
2019-12-06,0.6833,0.75
2019-12-09,0.683532,0.75
2019-12-10,0.6828,0.75
2019-12-11,0.68114,0.75
2019-12-12,0.687049,0.75
2019-12-13,0.692713,0.75
2019-12-16,0.687479,0.75
2019-12-17,0.687432,0.75
2019-12-18,0.68526,0.75
2019-12-19,0.68547,0.75
2019-12-20,0.6893,0.75
2019-12-23,0.69039,0.75
2019-12-24,0.69252,0.75
2019-12-25,0.692185,#N/A
2019-12-26,0.692473,#N/A
2019-12-27,0.694637,0.75
2019-12-30,0.6983,0.75
2019-12-31,0.70014,0.75
2020-01-01,0.7017,#N/A
2020-01-02,0.701951,0.75
2020-01-03,0.698519,0.75
2020-01-06,0.69442,0.75
2020-01-07,0.693731,0.75
2020-01-08,0.68604,0.75
2020-01-09,0.68738,0.75
2020-01-10,0.685321,0.75
2020-01-13,0.69006,0.75
2020-01-14,0.68989,0.75
2020-01-15,0.689655,0.75
2020-01-16,0.69078,0.75
2020-01-17,0.6901,0.75
2020-01-20,0.688179,0.75
2020-01-21,0.68764,0.75
2020-01-22,0.68469,0.75
2020-01-23,0.684299,0.75
2020-01-24,0.68398,0.75
2020-01-27,0.680189,#N/A
2020-01-28,0.67617,0.75
2020-01-29,0.676421,0.75
2020-01-30,0.675219,0.75
2020-01-31,0.670826,0.75
2020-02-03,0.669362,0.75
2020-02-04,0.66905,0.75
2020-02-05,0.673179,0.75
2020-02-06,0.67518,0.75
2020-02-07,0.6734,0.75
2020-02-10,0.667232,0.75
2020-02-11,0.66901,0.75
2020-02-12,0.6721,0.75
2020-02-13,0.67132,0.75
2020-02-14,0.6722,0.75
2020-02-17,0.672599,0.75
2020-02-18,0.6712,0.75
2020-02-19,0.6696,0.75
2020-02-20,0.6684,0.75
2020-02-21,0.66138,0.75
2020-02-24,0.66069,0.75
2020-02-25,0.661201,0.75
2020-02-26,0.66052,0.75
2020-02-27,0.654652,0.75
2020-02-28,0.65802,0.75
2020-03-02,0.651631,0.75
2020-03-03,0.65475,0.75
2020-03-04,0.65822,0.50
2020-03-05,0.66269,0.50
2020-03-06,0.661551,0.50
2020-03-09,0.661358,0.50
2020-03-10,0.6598,0.50
2020-03-11,0.64991,0.50
2020-03-12,0.64794,0.50
2020-03-13,0.627412,0.50
2020-03-16,0.617768,0.50
2020-03-17,0.609942,0.50
2020-03-18,0.59922,0.50
2020-03-19,0.58098,0.50
2020-03-20,0.57429,0.25
2020-03-23,0.575331,0.25
2020-03-24,0.58766,0.25
2020-03-25,0.59755,0.25
2020-03-26,0.59081,0.25
2020-03-27,0.60791,0.25
2020-03-30,0.618058,0.25
2020-03-31,0.616899,0.25
2020-04-01,0.6137,0.25
2020-04-02,0.60914,0.25
2020-04-03,0.606322,0.25
2020-04-06,0.59947,0.25
2020-04-07,0.61176,0.25
2020-04-08,0.61522,0.25
2020-04-09,0.623531,0.25
2020-04-10,0.63326,#N/A
2020-04-13,0.633521,#N/A
2020-04-14,0.640111,0.25
2020-04-15,0.64343,0.25
2020-04-16,0.63089,0.25
2020-04-17,0.63586,0.25
2020-04-20,0.634019,0.25
2020-04-21,0.63457,0.25
2020-04-22,0.6294,0.25
2020-04-23,0.6299,0.25
2020-04-24,0.63768,0.25
2020-04-27,0.639754,0.25
2020-04-28,0.644912,0.25
2020-04-29,0.65027,0.25
2020-04-30,0.655501,0.25
2020-05-01,0.64955,0.25
2020-05-04,0.637682,0.25
2020-05-05,0.642612,0.25
2020-05-06,0.6436,0.25
2020-05-07,0.639076,0.25
2020-05-08,0.65033,0.25
2020-05-11,0.65371,0.25
2020-05-12,0.648466,0.25
2020-05-13,0.64553,0.25
2020-05-14,0.645494,0.25
2020-05-15,0.647124,0.25
2020-05-18,0.642579,0.25
2020-05-19,0.6526,0.25
2020-05-20,0.654009,0.25
2020-05-21,0.65923,0.25
2020-05-22,0.656689,0.25
2020-05-25,0.654579,0.25
2020-05-26,0.65474,0.25
2020-05-27,0.66467,0.25
2020-05-28,0.662081,0.25
2020-05-29,0.66335,0.25
2020-06-01,0.665978,0.25
2020-06-02,0.6786,0.25
2020-06-03,0.69142,0.25
2020-06-04,0.692905,0.25
2020-06-05,0.69399,0.25
2020-06-08,0.70024,#N/A
2020-06-09,0.702449,0.25
2020-06-10,0.6943,0.25
2020-06-11,0.69683,0.25
2020-06-12,0.683088,0.25
2020-06-15,0.682501,0.25
2020-06-16,0.69582,0.25
2020-06-17,0.689532,0.25
2020-06-18,0.68757,0.25
2020-06-19,0.685721,0.25
2020-06-22,0.682291,0.25
2020-06-23,0.69316,0.25
2020-06-24,0.69403,0.25
2020-06-25,0.685678,0.25
2020-06-26,0.688819,0.25
2020-06-29,0.686191,0.25
2020-06-30,0.687191,0.25
2020-07-01,0.6902,0.25
2020-07-02,0.691324,0.25
2020-07-03,0.69192,0.25
2020-07-06,0.69484,0.25
2020-07-07,0.6977,0.25
2020-07-08,0.694232,0.25
2020-07-09,0.69891,0.25
2020-07-10,0.695894,0.25
2020-07-13,0.695028,0.25
2020-07-14,0.694011,0.25
2020-07-15,0.6989,0.25
2020-07-16,0.700918,0.25
2020-07-17,0.6978,0.25
2020-07-20,0.7005,0.25
2020-07-21,0.702593,0.25
2020-07-22,0.71356,0.25
2020-07-23,0.714082,0.25
2020-07-24,0.71001,0.25
2020-07-27,0.709819,0.25
2020-07-28,0.7159,0.25
2020-07-29,0.716025,0.25
2020-07-30,0.71717,0.25
2020-07-31,0.720368,0.25
2020-08-03,0.714689,0.25
2020-08-04,0.711794,0.25
2020-08-05,0.71771,0.25
2020-08-06,0.71991,0.25
2020-08-07,0.7231,0.25
2020-08-10,0.715712,0.25
2020-08-11,0.7158,0.25
2020-08-12,0.71452,0.25
2020-08-13,0.716486,0.25
2020-08-14,0.71488,0.25
2020-08-17,0.719259,0.25
2020-08-18,0.721813,0.25
2020-08-19,0.725795,0.25
2020-08-20,0.718804,0.25
2020-08-21,0.720612,0.25
2020-08-24,0.716137,0.25
2020-08-25,0.71689,0.25
2020-08-26,0.719932,0.25
2020-08-27,0.724501,0.25
2020-08-28,0.72699,0.25
2020-08-31,0.7373,0.25
2020-09-01,0.7381,0.25
2020-09-02,0.737849,0.25
2020-09-03,0.733111,0.25
2020-09-04,0.725584,0.25
2020-09-07,0.728221,0.25
2020-09-08,0.7281,0.25
2020-09-09,0.72094,0.25
2020-09-10,0.72766,0.25
2020-09-11,0.7263,0.25
2020-09-14,0.728152,0.25
2020-09-15,0.7286,0.25
2020-09-16,0.729682,0.25
2020-09-17,0.72955,0.25
2020-09-18,0.73131,0.25
2020-09-21,0.729341,0.25
2020-09-22,0.723118,0.25
2020-09-23,0.717443,0.25
2020-09-24,0.7069,0.25
2020-09-25,0.705716,0.25
2020-09-28,0.704191,0.25
2020-09-29,0.70952,0.25
2020-09-30,0.71436,0.25
2020-10-01,0.716651,0.25
2020-10-02,0.718288,0.25
2020-10-05,0.717721,0.25
2020-10-06,0.719321,0.25
2020-10-07,0.71101,0.25
2020-10-08,0.71382,0.25
2020-10-09,0.7178,0.25
2020-10-12,0.72246,0.25
2020-10-13,0.721188,0.25
2020-10-14,0.71644,0.25
2020-10-15,0.714148,0.25
2020-10-16,0.70884,0.25
2020-10-19,0.7096,0.25
2020-10-20,0.705617,0.25
2020-10-21,0.705,0.25
2020-10-22,0.71056,0.25
2020-10-23,0.71261,0.25
2020-10-26,0.713201,0.25
2020-10-27,0.71171,0.25
2020-10-28,0.71231,0.25
2020-10-29,0.70552,0.25
2020-10-30,0.70376,0.25
2020-11-02,0.70082,0.25
2020-11-03,0.70537,0.25
2020-11-04,0.719683,0.10
2020-11-05,0.71805,0.10
2020-11-06,0.72627,0.10
2020-11-09,0.728672,0.10
2020-11-10,0.7282,0.10
2020-11-11,0.72817,0.10
2020-11-12,0.728428,0.10
2020-11-13,0.724019,0.10
2020-11-16,0.729081,0.10
2020-11-17,0.7321,0.10
2020-11-18,0.7296,0.10
2020-11-19,0.730199,0.10
2020-11-20,0.72691,0.10
2020-11-23,0.7317,0.10
2020-11-24,0.72982,0.10
2020-11-25,0.73667,0.10
2020-11-26,0.736485,0.10
2020-11-27,0.7358,0.10
2020-11-30,0.740028,0.10
2020-12-01,0.73568,0.10
2020-12-02,0.738089,0.10
2020-12-03,0.7418,0.10
2020-12-04,0.7439,0.10
2020-12-07,0.743157,0.10
2020-12-08,0.74176,0.10
2020-12-09,0.7411,0.10
2020-12-10,0.7435,0.10
2020-12-11,0.75244,0.10
2020-12-14,0.75511,0.10
2020-12-15,0.75392,0.10
2020-12-16,0.755561,0.10
2020-12-17,0.757,0.10
2020-12-18,0.76153,0.10
2020-12-21,0.758743,0.10
2020-12-22,0.75752,0.10
2020-12-23,0.75517,0.10
2020-12-24,0.75796,0.10
2020-12-25,0.76068,#N/A
2020-12-28,0.761191,#N/A
2020-12-29,0.758892,0.10
2020-12-30,0.76099,0.10
2020-12-31,0.768929,0.10
2021-01-01,0.770297,#N/A
2021-01-04,0.77123,0.10
2021-01-05,0.7671,0.10
2021-01-06,0.7766,0.10
2021-01-07,0.7817,0.10
2021-01-08,0.7769,0.10
