Date,Adj Close
2018-07-20,0.736279
2018-07-23,0.743301
2018-07-24,0.738007
2018-07-25,0.742622
2018-07-26,0.74594
2018-07-27,0.738007
2018-07-30,0.740083
2018-07-31,0.74073
2018-08-01,0.74195
2018-08-02,0.740582
2018-08-03,0.736008
2018-08-06,0.73959
2018-08-07,0.738552
2018-08-08,0.742446
2018-08-09,0.742777
2018-08-10,0.737246
2018-08-13,0.72881
2018-08-14,0.726797
2018-08-15,0.723589
2018-08-16,0.723369
2018-08-17,0.725953
2018-08-20,0.730818
2018-08-21,0.733649
2018-08-22,0.735981
2018-08-23,0.733299
2018-08-24,0.724323
2018-08-27,0.734408
2018-08-28,0.734862
2018-08-29,0.734107
2018-08-30,0.731192
2018-08-31,0.726164
2018-09-03,0.719321
2018-09-04,0.720825
2018-09-05,0.718339
2018-09-06,0.719611
2018-09-07,0.719062
2018-09-10,0.711794
2018-09-11,0.710985
2018-09-12,0.711071
2018-09-13,0.717062
2018-09-14,0.718804
2018-09-17,0.714592
2018-09-18,0.714592
2018-09-19,0.722601
2018-09-20,0.725953
2018-09-21,0.728651
2018-09-24,0.727855
2018-09-25,0.725321
2018-09-26,0.7249
2018-09-27,0.725789
2018-09-28,0.720513
2018-10-01,0.722392
2018-10-02,0.722857
2018-10-03,0.718752
2018-10-04,0.709623
2018-10-05,0.7081
2018-10-08,0.705288
2018-10-09,0.707364
2018-10-10,0.711491
2018-10-11,0.706414
2018-10-12,0.712454
2018-10-15,0.710783
2018-10-16,0.713542
2018-10-17,0.713913
2018-10-18,0.711101
2018-10-19,0.709723
2018-10-22,0.711329
2018-10-23,0.707269
2018-10-24,0.709119
2018-10-25,0.706299
2018-10-26,0.708115
2018-10-29,0.709774
2018-10-30,0.706329
2018-10-31,0.709925
2018-11-01,0.708316
2018-11-02,0.720513
2018-11-05,0.719828
2018-11-06,0.721293
2018-11-07,0.72436
2018-11-08,0.72759
2018-11-09,0.726681
2018-11-12,0.7227
2018-11-13,0.717566
2018-11-14,0.723139
2018-11-15,0.723484
2018-11-16,0.727167
2018-11-19,0.731797
2018-11-20,0.729501
2018-11-21,0.721657
2018-11-22,0.726216
2018-11-23,0.725021
2018-11-26,0.72338
2018-11-27,0.72235
2018-11-28,0.722961
2018-11-29,0.730252
2018-11-30,0.732188
2018-12-03,0.737311
2018-12-04,0.735689
2018-12-05,0.734592
2018-12-06,0.726639
2018-12-07,0.723118
2018-12-10,0.718494
2018-12-11,0.719099
2018-12-12,0.721293
2018-12-13,0.722126
2018-12-14,0.722491
2018-12-17,0.717566
2018-12-18,0.717721
2018-12-19,0.718804
2018-12-20,0.711389
2018-12-21,0.711592
2018-12-24,0.70502
2018-12-25,0.705219
2018-12-26,0.704612
2018-12-27,0.707479
2018-12-28,0.703532
2018-12-31,0.704473
2019-01-01,0.704176
2019-01-02,0.704791
2019-01-03,0.691898
2019-01-04,0.700624
2019-01-07,0.712378
2019-01-08,0.714592
2019-01-09,0.716332
2019-01-10,0.717566
2019-01-11,0.718701
2019-01-14,0.720513
2019-01-15,0.719942
2019-01-16,0.720767
2019-01-17,0.717309
2019-01-18,0.719031
2019-01-21,0.716384
2019-01-22,0.715891
2019-01-23,0.71221
2019-01-24,0.714796
2019-01-25,0.709119
2019-01-28,0.717942
2019-01-29,0.716599
2019-01-30,0.715922
2019-01-31,0.725468
2019-02-01,0.727167
2019-02-04,0.7249
2019-02-05,0.721402
2019-02-06,0.724375
2019-02-07,0.710995
2019-02-08,0.709542
2019-02-11,0.710177
2019-02-12,0.706349
2019-02-13,0.71048
2019-02-14,0.70922
2019-02-15,0.710328
2019-02-18,0.714541
2019-02-19,0.713216
2019-02-20,0.716692
2019-02-21,0.717
2019-02-22,0.710884
2019-02-25,0.715922
2019-02-26,0.717412
2019-02-27,0.719399
2019-02-28,0.714847
2019-03-01,0.710278
2019-03-04,0.710031
2019-03-05,0.70922
2019-03-06,0.708742
2019-03-07,0.703482
2019-03-08,0.702346
2019-03-11,0.703928
2019-03-12,0.707339
2019-03-13,0.706414
2019-03-14,0.708717
2019-03-15,0.706814
2019-03-18,0.708291
2019-03-19,0.709975
2019-03-20,0.708968
2019-03-21,0.713521
2019-03-22,0.710783
2019-03-25,0.708316
2019-03-26,0.711612
2019-03-27,0.713699
2019-03-28,0.708451
2019-03-29,0.708316
2019-04-01,0.711389
2019-04-02,0.71099
2019-04-03,0.705841
2019-04-04,0.711749
2019-04-05,0.711035
2019-04-08,0.710177
2019-04-09,0.712159
2019-04-10,0.712911
2019-04-11,0.716692
2019-04-12,0.712251
2019-04-15,0.717309
2019-04-16,0.717618
2019-04-17,0.716492
2019-04-18,0.717412
2019-04-19,0.714796
2019-04-22,0.715103
2019-04-23,0.713725
2019-04-24,0.709668
2019-04-25,0.701459
2019-04-26,0.701779
2019-04-29,0.704429
2019-04-30,0.705517
2019-05-01,0.705129
2019-05-02,0.701459
2019-05-03,0.699545
2019-05-06,0.697331
2019-05-07,0.699252
2019-05-08,0.700849
2019-05-09,0.699496
2019-05-10,0.698709
2019-05-13,0.698509
2019-05-14,0.694589
2019-05-15,0.693914
2019-05-16,0.692713
2019-05-17,0.689322
2019-05-20,0.690322
2019-05-21,0.692061
2019-05-22,null
2019-05-23,0.687758
2019-05-24,0.68996
2019-05-27,0.693289
2019-05-28,0.691994
2019-05-29,0.692617
2019-05-30,0.69184
2019-05-31,0.690608
2019-06-03,0.692962
2019-06-04,0.697204
2019-06-05,0.699139
2019-06-06,0.697107
2019-06-07,0.697545
2019-06-10,0.699589
2019-06-11,0.696112
2019-06-12,0.696088
2019-06-13,0.693049
2019-06-14,0.691324
2019-06-17,0.68789
2019-06-18,0.685401
2019-06-19,0.688042
2019-06-20,0.688549
2019-06-21,0.692238
2019-06-24,0.69443
2019-06-25,0.696568
2019-06-26,0.696185
2019-06-27,0.698661
2019-06-28,0.700378
2019-07-01,0.702331
2019-07-02,0.696476
2019-07-03,0.699594
2019-07-04,0.703131
2019-07-05,0.702538
2019-07-08,0.698275
2019-07-09,0.697399
2019-07-10,0.692713
2019-07-11,0.696185
2019-07-12,0.697258
2019-07-15,0.701779
2019-07-16,0.704002
2019-07-17,0.701656
2019-07-18,0.701016
2019-07-19,0.706719
2019-07-22,0.70431
2019-07-23,0.703185
2019-07-24,0.699741
2019-07-25,0.697934
2019-07-26,0.695217
2019-07-29,0.690622
2019-07-30,0.689941
2019-07-31,0.687522
2019-08-01,0.68465
2019-08-02,0.680351
2019-08-05,0.679302
2019-08-06,0.676352
2019-08-07,0.676302
2019-08-08,0.675813
2019-08-09,0.681171
2019-08-12,0.677681
2019-08-13,0.675589
2019-08-14,0.679777
2019-08-15,0.675402
2019-08-16,0.677277
2019-08-19,0.678661
2019-08-20,0.675584
2019-08-21,0.677521
2019-08-22,0.6785
2019-08-23,0.675584
2019-08-26,0.670808
2019-08-27,0.676956
2019-08-28,0.675438
2019-08-29,0.673959
2019-08-30,0.673582
2019-09-02,0.672766
2019-09-03,0.671249
2019-09-04,0.676398
2019-09-05,0.679995
2019-09-06,0.68118
2019-09-09,0.684669
2019-09-10,0.68653
2019-09-11,0.685852
2019-09-12,0.68738
2019-09-13,0.686389
2019-09-16,0.687994
2019-09-17,0.686295
2019-09-18,0.686625
2019-09-19,0.682571
2019-09-20,0.679279
2019-09-23,0.676901
2019-09-24,0.677599
2019-09-25,0.679948
2019-09-26,0.675539
2019-09-27,0.675402
2019-09-30,0.676087
2019-10-01,0.675311
2019-10-02,0.670871
2019-10-03,0.670961
2019-10-04,0.674532
2019-10-07,0.676453
2019-10-08,0.673251
2019-10-09,0.672812
2019-10-10,0.671817
2019-10-11,0.67632
2019-10-14,0.679639
2019-10-15,0.67754
2019-10-16,0.67532
2019-10-17,0.675639
2019-10-18,0.682547
2019-10-21,0.684772
2019-10-22,0.687059
2019-10-23,0.68613
2019-10-24,0.68503
2019-10-25,0.681663
2019-10-28,0.6824
2019-10-29,0.68396
2019-10-30,0.685589
2019-10-31,0.689788
2019-11-01,0.689299
2019-11-04,0.6918
2019-11-05,0.689028
2019-11-06,0.689085
2019-11-07,0.68773
2019-11-08,0.6861
2019-11-11,0.6858
2019-11-12,0.685025
2019-11-13,0.6844
2019-11-14,0.68395
2019-11-15,0.678831
2019-11-18,0.681598
2019-11-19,0.680522
2019-11-20,0.68249
2019-11-21,0.6799
2019-11-22,0.678942
2019-11-25,0.6792
2019-11-26,0.67764
2019-11-27,0.6789
2019-11-28,0.67672
2019-11-29,0.6769
2019-12-02,0.67648
2019-12-03,0.681882
2019-12-04,0.68487
2019-12-05,0.68496
2019-12-06,0.6833
2019-12-09,0.683532
2019-12-10,0.6828
2019-12-11,0.68114
2019-12-12,0.687049
2019-12-13,0.692713
2019-12-16,0.687479
2019-12-17,0.687432
2019-12-18,0.68526
2019-12-19,0.68547
2019-12-20,0.6893
2019-12-23,0.69039
2019-12-24,0.69252
2019-12-25,0.692185
2019-12-26,0.692473
2019-12-27,0.694637
2019-12-30,0.6983
2019-12-31,0.70014
2020-01-01,0.7017
2020-01-02,0.701951
2020-01-03,0.698519
2020-01-06,0.69442
2020-01-07,0.693731
2020-01-08,0.68604
2020-01-09,0.68738
2020-01-10,0.685321
2020-01-13,0.69006
2020-01-14,0.68989
2020-01-15,0.689655
2020-01-16,0.69078
2020-01-17,0.6901
2020-01-20,0.688179
2020-01-21,0.68764
2020-01-22,0.68469
2020-01-23,0.684299
2020-01-24,0.68398
2020-01-27,0.680189
2020-01-28,0.67617
2020-01-29,0.676421
2020-01-30,0.675219
2020-01-31,0.670826
2020-02-03,0.669362
2020-02-04,0.66905
2020-02-05,0.673179
2020-02-06,0.67518
2020-02-07,0.6734
2020-02-10,0.667232
2020-02-11,0.66901
2020-02-12,0.6721
2020-02-13,0.67132
2020-02-14,0.6722
2020-02-17,0.672599
2020-02-18,0.6712
2020-02-19,0.6696
2020-02-20,0.6684
2020-02-21,0.66138
2020-02-24,0.66069
2020-02-25,0.661201
2020-02-26,0.66052
2020-02-27,0.654652
2020-02-28,0.65802
2020-03-02,0.651631
2020-03-03,0.65475
2020-03-04,0.65822
2020-03-05,0.66269
2020-03-06,0.661551
2020-03-09,0.661358
2020-03-10,0.6598
2020-03-11,0.64991
2020-03-12,0.64794
2020-03-13,0.627412
2020-03-16,0.617768
2020-03-17,0.609942
2020-03-18,0.59922
2020-03-19,0.58098
2020-03-20,0.57429
2020-03-23,0.575331
2020-03-24,0.58766
2020-03-25,0.59755
2020-03-26,0.59081
2020-03-27,0.60791
2020-03-30,0.618058
2020-03-31,0.616899
2020-04-01,0.6137
2020-04-02,0.60914
2020-04-03,0.606322
2020-04-06,0.59947
2020-04-07,0.61176
2020-04-08,0.61522
2020-04-09,0.623531
2020-04-10,0.63326
2020-04-13,0.633521
2020-04-14,0.640111
2020-04-15,0.64343
2020-04-16,0.63089
2020-04-17,0.63586
2020-04-20,0.634019
2020-04-21,0.63457
2020-04-22,0.6294
2020-04-23,0.6299
2020-04-24,0.63768
2020-04-27,0.639754
2020-04-28,0.644912
2020-04-29,0.65027
2020-04-30,0.655501
2020-05-01,0.64955
2020-05-04,0.637682
2020-05-05,0.642612
2020-05-06,0.6436
2020-05-07,0.639076
2020-05-08,0.65033
2020-05-11,0.65371
2020-05-12,0.648466
2020-05-13,0.64553
2020-05-14,0.645494
2020-05-15,0.647124
2020-05-18,0.642579
2020-05-19,0.6526
2020-05-20,0.654009
2020-05-21,0.65923
2020-05-22,0.656689
2020-05-25,0.654579
2020-05-26,0.65474
2020-05-27,0.66467
2020-05-28,0.662081
2020-05-29,0.66335
2020-06-01,0.665978
2020-06-02,0.6786
2020-06-03,0.69142
2020-06-04,0.692905
2020-06-05,0.69399
2020-06-08,0.70024
2020-06-09,0.702449
2020-06-10,0.6943
2020-06-11,0.69683
2020-06-12,0.683088
2020-06-15,0.682501
2020-06-16,0.69582
2020-06-17,0.689532
2020-06-18,0.68757
2020-06-19,0.685721
2020-06-22,0.682291
2020-06-23,0.69316
2020-06-24,0.69403
2020-06-25,0.685678
2020-06-26,0.688819
2020-06-29,0.686191
2020-06-30,0.687191
2020-07-01,0.6902
2020-07-02,0.691324
2020-07-03,0.69192
2020-07-06,0.69484
2020-07-07,0.6977
2020-07-08,0.694232
2020-07-09,0.69891
2020-07-10,0.695894
2020-07-13,0.695028
2020-07-14,0.694011
2020-07-15,0.6989
2020-07-16,0.700918
2020-07-17,0.6978
2020-07-20,0.7005
2020-07-21,0.702593
2020-07-22,0.71356
2020-07-23,0.714082
2020-07-24,0.71001
2020-07-27,0.709819
2020-07-28,0.7159
2020-07-29,0.716025
2020-07-30,0.71717
2020-07-31,0.720368
2020-08-03,0.714689
2020-08-04,0.711794
2020-08-05,0.71771
2020-08-06,0.71991
2020-08-07,0.7231
2020-08-10,0.715712
2020-08-11,0.7158
2020-08-12,0.71452
2020-08-13,0.716486
2020-08-14,0.71488
2020-08-17,0.719259
2020-08-18,0.721813
2020-08-19,0.725795
2020-08-20,0.718804
2020-08-21,0.720612
2020-08-24,0.716137
2020-08-25,0.71689
2020-08-26,0.719932
2020-08-27,0.724501
2020-08-28,0.72699
2020-08-31,0.7373
2020-09-01,0.7381
2020-09-02,0.737849
2020-09-03,0.733111
2020-09-04,0.725584
2020-09-07,0.728221
2020-09-08,0.7281
2020-09-09,0.72094
2020-09-10,0.72766
2020-09-11,0.7263
2020-09-14,0.728152
2020-09-15,0.7286
2020-09-16,0.729682
2020-09-17,0.72955
2020-09-18,0.73131
2020-09-21,0.729341
2020-09-22,0.723118
2020-09-23,0.717443
2020-09-24,0.7069
2020-09-25,0.705716
2020-09-28,0.704191
2020-09-29,0.70952
2020-09-30,0.71436
2020-10-01,0.716651
2020-10-02,0.718288
2020-10-05,0.717721
2020-10-06,0.719321
2020-10-07,0.71101
2020-10-08,0.71382
2020-10-09,0.7178
2020-10-12,0.72246
2020-10-13,0.721188
2020-10-14,0.71644
2020-10-15,0.714148
2020-10-16,0.70884
2020-10-19,0.7096
2020-10-20,0.705617
2020-10-21,0.705
2020-10-22,0.71056
2020-10-23,0.71261
2020-10-26,0.713201
2020-10-27,0.71171
2020-10-28,0.71231
2020-10-29,0.70552
2020-10-30,0.70376
2020-11-02,0.70082
2020-11-03,0.70537
2020-11-04,0.719683
2020-11-05,0.71805
2020-11-06,0.72627
2020-11-09,0.728672
2020-11-10,0.7282
2020-11-11,0.72817
2020-11-12,0.728428
2020-11-13,0.724019
2020-11-16,0.729081
2020-11-17,0.7321
2020-11-18,0.7296
2020-11-19,0.730199
2020-11-20,0.72691
2020-11-23,0.7317
2020-11-24,0.72982
2020-11-25,0.73667
2020-11-26,0.736485
2020-11-27,0.7358
2020-11-30,0.740028
2020-12-01,0.73568
2020-12-02,0.738089
2020-12-03,0.7418
2020-12-04,0.7439
2020-12-07,0.743157
2020-12-08,0.74176
2020-12-09,0.7411
2020-12-10,0.7435
2020-12-11,0.75244
2020-12-14,0.75511
2020-12-15,0.75392
2020-12-16,0.755561
2020-12-17,0.757
2020-12-18,0.76153
2020-12-21,0.758743
2020-12-22,0.75752
2020-12-23,0.75517
2020-12-24,0.75796
2020-12-25,0.76068
2020-12-28,0.761191
2020-12-29,0.758892
2020-12-30,0.76099
2020-12-31,0.768929
2021-01-01,0.770297
2021-01-04,0.77123
2021-01-05,0.7671
2021-01-06,0.7766
2021-01-07,0.7817
