Date,Adj Close
2021-01-08,0.7769
2021-01-11,0.771653
2021-01-12,0.77075
2021-01-13,0.777605
2021-01-14,0.774713
2021-01-15,0.77758
2021-01-18,0.768888
2021-01-19,0.768699
2021-01-20,0.77118
2021-01-21,0.77557
2021-01-22,0.776102
2021-01-25,0.77158
2021-01-26,0.7719
2021-01-27,0.775314
2021-01-28,0.7651
2021-01-29,0.76697
2021-02-01,0.761998
2021-02-02,0.76346
2021-02-03,0.760821
2021-02-04,0.7636
2021-02-05,0.7603
2021-02-08,0.76792
2021-02-09,0.7711
2021-02-10,0.77405
2021-02-11,0.772535
2021-02-12,0.7754
2021-02-15,0.77641
2021-02-16,0.77862
2021-02-17,0.77379
2021-02-18,0.77587
2021-02-19,0.7768
2021-02-22,0.788849
2021-02-23,0.79154
2021-02-24,0.790883
2021-02-25,0.797703
2021-02-26,0.787
2021-03-01,0.775242
2021-03-02,0.7772
2021-03-03,0.78252
2021-03-04,0.77581
2021-03-05,0.77156
2021-03-08,0.77091
2021-03-09,0.765667
2021-03-10,0.771784
2021-03-11,0.7732
2021-03-12,0.778762
2021-03-15,0.7763
2021-03-16,0.775014
2021-03-17,0.774557
2021-03-18,0.7813
2021-03-19,0.77537
2021-03-22,0.77225
2021-03-23,0.77455
2021-03-24,0.76047
2021-03-25,0.7591
2021-03-26,0.7594
2021-03-29,0.763738
2021-03-30,0.764117
2021-03-31,0.76088
2021-04-01,0.75941
2021-04-02,0.7619
2021-04-05,0.7621
2021-04-06,0.765873
2021-04-07,0.766695
2021-04-08,0.761388
2021-04-09,0.7659
2021-04-12,0.7626
2021-04-13,0.762771
2021-04-14,0.76475
2021-04-15,0.77251
2021-04-16,0.77517
2021-04-19,0.771403
2021-04-20,0.7767
2021-04-21,0.77238
2021-04-22,0.77544
2021-04-23,0.770535
2021-04-26,0.774311
2021-04-27,0.77997
2021-04-28,0.777
2021-04-29,0.78013
2021-04-30,0.777762
2021-05-03,0.7723
2021-05-04,0.775891
2021-05-05,0.77138
2021-05-06,0.77512
2021-05-07,0.778731
2021-05-10,0.785879
2021-05-11,0.7839
2021-05-12,0.78381
2021-05-13,0.77323
2021-05-14,0.77262
2021-05-17,0.777871
2021-05-18,0.77737
2021-05-19,0.778998
2021-05-20,0.77203
2021-05-21,0.777
2021-05-24,0.773
2021-05-25,0.77508
2021-05-26,0.775314
2021-05-27,0.77399
2021-05-28,0.77425
2021-05-31,0.77101
2021-06-01,0.77435
2021-06-02,0.77559
2021-06-03,0.77443
2021-06-04,0.766577
2021-06-07,0.7744
2021-06-08,0.77563
2021-06-09,0.7737
2021-06-10,0.77295
2021-06-11,0.7748
2021-06-14,0.770891
2021-06-15,0.7712
2021-06-16,0.768622
2021-06-17,0.761673
2021-06-18,0.75569
2021-06-21,0.7504
2021-06-22,0.75349
2021-06-23,0.755481
2021-06-24,0.757444
2021-06-25,0.758208
2021-06-28,0.7595
2021-06-29,0.75684
2021-06-30,0.75136
2021-07-01,0.74977
2021-07-02,0.746581
2021-07-05,0.75186
2021-07-06,0.7543
2021-07-07,0.7495
2021-07-08,0.748441
2021-07-09,0.743329
2021-07-12,0.749008
2021-07-13,0.7481
2021-07-14,0.7442
2021-07-15,0.748038
2021-07-16,0.7423
2021-07-19,0.7391
2021-07-20,0.73392
2021-07-21,0.733891
2021-07-22,0.735262
2021-07-23,0.73805
2021-07-26,0.736822
2021-07-27,0.738825
2021-07-28,0.736637
2021-07-29,0.73771
2021-07-30,0.73961
2021-08-02,0.734231
2021-08-03,0.73606
2021-08-04,0.73968
2021-08-05,0.7383
2021-08-06,0.7403
2021-08-09,0.733783
2021-08-10,0.7331
2021-08-11,0.73438
2021-08-12,0.737409
2021-08-13,0.73415
2021-08-16,0.736572
2021-08-17,0.734107
2021-08-18,0.72556
2021-08-19,0.7231
2021-08-20,0.71462
2021-08-23,0.71398
2021-08-24,0.72096
2021-08-25,0.72488
2021-08-26,0.72766
2021-08-27,0.72384
2021-08-30,0.731598
2021-08-31,0.729123
2021-09-01,0.73179
2021-09-02,0.7368
2021-09-03,0.73993
2021-09-06,0.744502
2021-09-07,0.743671
2021-09-08,0.73866
2021-09-09,0.736377
2021-09-10,0.737083
2021-09-13,0.736811
2021-09-14,0.73659
2021-09-15,0.73171
2021-09-16,0.73412
2021-09-17,0.72915
2021-09-20,0.726401
2021-09-21,0.72597
2021-09-22,0.7228
2021-09-23,0.7234
2021-09-24,0.72998
2021-09-27,0.726612
2021-09-28,0.72806
2021-09-29,0.724428
2021-09-30,0.718
2021-10-01,0.723118
2021-10-04,0.727521
2021-10-05,0.72897
2021-10-06,0.729075
2021-10-07,0.728141
2021-10-08,0.73168
2021-10-11,0.72949
2021-10-12,0.73484
2021-10-13,0.733509
2021-10-14,0.738607
2021-10-15,0.74138
2021-10-18,0.742479
2021-10-19,0.7417
2021-10-20,0.747719
2021-10-21,0.75153
2021-10-22,0.74637
2021-10-25,0.74691
2021-10-26,0.74918
2021-10-27,0.751298
2021-10-28,0.750075
2021-10-29,0.75316
2021-11-01,0.751829
2021-11-02,0.75205
2021-11-03,0.7439
2021-11-04,0.7469
2021-11-05,0.740933
2021-11-08,0.73959
2021-11-09,0.74148
2021-11-10,0.73762
2021-11-11,0.733412
2021-11-12,0.7292
2021-11-15,0.733251
2021-11-16,0.73449
2021-11-17,0.730161
2021-11-18,0.72686
2021-11-19,0.7279
2021-11-22,0.72317
2021-11-23,0.722804
2021-11-24,0.72222
2021-11-25,0.7202
2021-11-26,0.71737
2021-11-29,0.714281
2021-11-30,0.71458
2021-12-01,0.7125
2021-12-02,0.71076
2021-12-03,0.70878
2021-12-06,0.70179
2021-12-07,0.70492
2021-12-08,0.71226
2021-12-09,0.717
2021-12-10,0.714612
2021-12-13,0.71661
2021-12-14,0.713318
2021-12-15,0.7106
2021-12-16,0.71665
2021-12-17,0.717561
2021-12-20,0.711698
2021-12-21,0.71095
2021-12-22,0.71478
2021-12-23,0.7214
2021-12-24,0.72332
2021-12-27,0.723129
2021-12-28,0.7237
2021-12-29,0.7234
2021-12-30,0.725879
2021-12-31,0.72498
2022-01-03,0.726818
2022-01-04,0.7198
2022-01-05,0.72388
2022-01-06,0.72208
2022-01-07,0.71626
2022-01-10,0.717911
2022-01-11,0.7181
2022-01-12,0.72098
2022-01-13,0.728221
2022-01-14,0.728226
2022-01-17,0.721652
2022-01-18,0.72108
2022-01-19,0.71875
2022-01-20,0.7217
2022-01-21,0.721709
2022-01-24,0.718788
2022-01-25,0.71545
2022-01-26,0.71588
2022-01-27,0.7123
2022-01-28,0.70355
2022-01-31,0.6998
2022-02-01,0.70683
2022-02-02,0.713399
2022-02-03,0.71208
2022-02-04,0.7145
2022-02-07,0.70803
2022-02-08,0.713
2022-02-09,0.714592
2022-02-10,0.717741
2022-02-11,0.71617
2022-02-14,0.71448
2022-02-15,0.71321
2022-02-16,0.714909
2022-02-17,0.71945
2022-02-18,0.718933
2022-02-21,0.71717
2022-02-22,0.71845
2022-02-23,0.72269
2022-02-24,0.7228
2022-02-25,0.71602
2022-02-28,0.718649
2022-03-01,0.7262
2022-03-02,0.726143
2022-03-03,0.729341
2022-03-04,0.7337
2022-03-07,0.739481
2022-03-08,0.73285
2022-03-09,0.726792
2022-03-10,0.73169
2022-03-11,0.7366
2022-03-14,0.72965
2022-03-15,0.71987
2022-03-16,0.7191
2022-03-17,0.72888
2022-03-18,0.7381
2022-03-21,0.740999
2022-03-22,0.739579
2022-03-23,0.74623
2022-03-24,0.749918
2022-03-25,0.751428
2022-03-28,0.751823
2022-03-29,0.74995
2022-03-30,0.751467
2022-03-31,0.7503
2022-04-01,0.749193
2022-04-04,0.748649
2022-04-05,0.75439
2022-04-06,0.75857
2022-04-07,0.750508
2022-04-08,0.747848
2022-04-11,0.744651
2022-04-12,0.741532
2022-04-13,0.7455
2022-04-14,0.74515
2022-04-15,0.741015
2022-04-18,0.739382
2022-04-19,0.735759
2022-04-20,0.739399
2022-04-21,0.7447
2022-04-22,0.736111
2022-04-25,0.723694
2022-04-26,0.71785
2022-04-27,0.7146
2022-04-28,0.71257
2022-04-29,0.710884
2022-05-02,0.706539
2022-05-03,0.7051
2022-05-04,0.710379
2022-05-05,0.72529
2022-05-06,0.7121
2022-05-09,0.7047
2022-05-10,0.695739
2022-05-11,0.6936
2022-05-12,0.69275
2022-05-13,0.687191
2022-05-16,0.694618
2022-05-17,0.697282
2022-05-18,0.703284
2022-05-19,0.6959
2022-05-20,0.70415
2022-05-23,0.706289
2022-05-24,0.708898
2022-05-25,0.71032
2022-05-26,0.70894
2022-05-27,0.709879
2022-05-30,0.716281
2022-05-31,0.71952
2022-06-01,0.718262
2022-06-02,0.71736
2022-06-03,0.7269
2022-06-06,0.720492
2022-06-07,0.718861
2022-06-08,0.72206
2022-06-09,0.718649
2022-06-10,0.709819
2022-06-13,0.701828
2022-06-14,0.69416
2022-06-15,0.68899
2022-06-16,0.70169
2022-06-17,0.70405
2022-06-20,0.6953
2022-06-21,0.69695
2022-06-22,0.69618
2022-06-23,0.690522
2022-06-24,0.69035
2022-06-27,0.694338
2022-06-28,0.692252
2022-06-29,0.69044
2022-06-30,0.688047
2022-07-01,0.68976
2022-07-04,0.68158
2022-07-05,0.68738
2022-07-06,0.67932
2022-07-07,0.6786
2022-07-08,0.6849
2022-07-11,0.68458
2022-07-12,0.674332
2022-07-13,0.6747
2022-07-14,0.67323
2022-07-15,0.675489
2022-07-18,0.681477
2022-07-19,0.68102
2022-07-20,0.689798
2022-07-21,0.688738
2022-07-22,0.69229
2022-07-25,0.690469
2022-07-26,0.69512
2022-07-27,0.694739
2022-07-28,0.69949
2022-07-29,0.700084
2022-08-01,0.697122
2022-08-02,0.70239
2022-08-03,0.68903
2022-08-04,0.6939
2022-08-05,0.69592
2022-08-08,0.69025
2022-08-09,0.69877
2022-08-10,0.695701
2022-08-11,0.707814
2022-08-12,0.71029
2022-08-15,0.711668
2022-08-16,0.702
2022-08-17,0.70194
2022-08-18,0.69304
2022-08-19,0.69112
2022-08-22,0.687711
2022-08-23,0.68787
2022-08-24,0.6923
2022-08-25,0.690799
2022-08-26,0.696398
2022-08-29,0.686691
2022-08-30,0.690751
2022-08-31,0.68574
2022-09-01,0.68285
2022-09-02,0.67953
2022-09-05,0.67903
2022-09-06,0.6814
2022-09-07,0.673011
2022-09-08,0.67514
2022-09-09,0.67659
2022-09-12,0.6847
2022-09-13,0.689398
2022-09-14,0.6743
2022-09-15,0.67518
2022-09-16,0.66873
2022-09-19,0.6727
2022-09-20,0.67337
2022-09-21,0.66942
2022-09-22,0.66101
2022-09-23,0.66454
2022-09-26,0.65307
2022-09-27,0.6476
2022-09-28,0.6438
2022-09-29,0.6505
2022-09-30,0.6513
2022-10-03,0.642096
2022-10-04,0.65018
2022-10-05,0.65141
2022-10-06,0.65127
2022-10-07,0.641441
2022-10-10,0.636983
2022-10-11,0.629481
2022-10-12,0.626641
2022-10-13,0.627731
2022-10-14,0.6301
2022-10-17,0.622394
2022-10-18,0.629882
2022-10-19,0.63164
2022-10-20,0.62637
2022-10-21,0.627471
2022-10-24,0.63719
2022-10-25,0.63296
2022-10-26,0.63857
2022-10-27,0.64935
2022-10-28,0.645091
2022-10-31,0.640131
2022-11-01,0.64099
2022-11-02,0.63967
2022-11-03,0.63385
2022-11-04,0.628852
2022-11-07,0.643932
2022-11-08,0.64748
2022-11-09,0.650919
2022-11-10,0.643418
2022-11-11,0.66069
2022-11-14,0.669882
2022-11-15,0.66919
2022-11-16,0.67695
2022-11-17,0.67395
2022-11-18,0.66892
2022-11-21,0.668208
2022-11-22,0.66078
2022-11-23,0.664982
2022-11-24,0.67435
2022-11-25,0.67656
2022-11-28,0.671191
2022-11-29,0.665199
2022-11-30,0.668409
2022-12-01,0.67996
2022-12-02,0.681102
2022-12-05,0.681301
2022-12-06,0.670781
2022-12-07,0.669882
2022-12-08,0.6727
2022-12-09,0.67765
2022-12-12,0.678141
2022-12-13,0.6754
2022-12-14,0.68423
2022-12-15,0.68578
2022-12-16,0.670592
2022-12-19,0.668749
2022-12-20,0.670781
2022-12-21,0.66885
2022-12-22,0.671682
2022-12-23,0.6678
2022-12-26,0.671249
2022-12-27,0.674459
2022-12-28,0.672993
2022-12-29,0.67471
2022-12-30,0.6766
2023-01-02,0.68231
2023-01-03,0.68056
2023-01-04,0.6728
2023-01-05,0.682911
2023-01-06,0.67557
2023-01-09,0.689398
2023-01-10,0.69097
2023-01-11,0.6895
2023-01-12,0.6911
2023-01-13,0.696782
2023-01-16,0.69735
2023-01-17,0.69664
2023-01-18,0.698841
2023-01-19,0.6944
2023-01-20,0.6914
2023-01-23,0.69827
2023-01-24,0.702928
2023-01-25,0.704672
2023-01-26,0.71082
2023-01-27,0.71139
2023-01-30,0.710798
2023-01-31,0.70581
2023-02-01,0.70514
2023-02-02,0.7145
2023-02-03,0.707469
2023-02-06,0.69208
2023-02-07,0.68878
2023-02-08,0.69646
2023-02-09,0.693
2023-02-10,0.693938
2023-02-13,0.691348
2023-02-14,0.697
2023-02-15,0.698758
2023-02-16,0.69069
2023-02-17,0.68624
2023-02-20,0.686941
2023-02-21,0.6909
2023-02-22,0.68619
2023-02-23,0.681292
2023-02-24,0.681013
2023-02-27,0.673568
2023-02-28,0.6743
2023-03-01,0.673079
2023-03-02,0.67598
2023-03-03,0.6735
2023-03-06,0.675461
2023-03-07,0.67331
2023-03-08,0.6591
2023-03-09,0.6594
2023-03-10,0.6591
2023-03-13,0.66342
2023-03-14,0.66592
2023-03-15,0.66891
2023-03-16,0.66183
2023-03-17,0.66634
2023-03-20,0.671321
2023-03-21,0.67169
2023-03-22,0.66779
2023-03-23,0.669931
2023-03-24,0.66816
2023-03-27,0.665531
2023-03-28,0.66601
2023-03-29,0.670691
2023-03-30,0.668248
2023-03-31,0.671682
2023-04-03,0.66589
2023-04-04,0.67885
2023-04-05,0.675808
2023-04-06,0.671668
2023-04-07,0.667601
2023-04-10,0.66735
2023-04-11,0.66483
2023-04-12,0.6654
2023-04-13,0.6699
2023-04-14,0.6784
2023-04-17,0.67052
2023-04-18,0.67004
2023-04-19,0.67357
2023-04-20,0.670551
2023-04-21,0.674318
2023-04-24,0.669349
2023-04-25,0.670381
2023-04-26,0.66364
2023-04-27,0.660838
2023-04-28,0.66304
2023-05-01,0.66124
2023-05-02,0.66228
2023-05-03,0.6673
2023-05-04,0.664152
2023-05-05,0.66961
2023-05-08,0.674768
2023-05-09,0.678099
2023-05-10,0.676691
2023-05-11,0.678191
2023-05-12,0.66999
2023-05-15,0.66469
2023-05-16,0.6703
2023-05-17,0.665779
2023-05-18,0.665562
2023-05-19,0.662998
2023-05-22,0.6661
2023-05-23,0.664969
2023-05-24,0.661358
2023-05-25,0.65451
2023-05-26,0.649849
2023-05-29,0.652699
2023-05-30,0.65285
2023-05-31,0.65178
2023-06-01,0.65064
2023-06-02,0.657799
2023-06-05,0.66
2023-06-06,0.661349
2023-06-07,0.667909
2023-06-08,0.66586
2023-06-09,0.67126
2023-06-12,0.6745
2023-06-13,0.67531
2023-06-14,0.676929
2023-06-15,0.67969
2023-06-16,0.68803
2023-06-19,0.6876
2023-06-20,0.685138
2023-06-21,0.678882
2023-06-22,0.67987
2023-06-23,0.67607
2023-06-26,0.668052
2023-06-27,0.66745
2023-06-28,0.66814
2023-06-29,0.660062
2023-06-30,0.661971
2023-07-03,0.665832
2023-07-04,0.66741
2023-07-05,0.66927
2023-07-06,0.66569
2023-07-07,0.66284
2023-07-10,0.668838
2023-07-11,0.6679
2023-07-12,0.66938
2023-07-13,0.679279
2023-07-14,0.688862
2023-07-17,0.683779
2023-07-18,0.68105
2023-07-19,0.681482
2023-07-20,0.684088